attendance_rate,avg_lab_hours_per_week,assignments_completed,avg_submission_delay_days,internal_marks,device_login_frequency,late_night_activity_ratio,quiz_performance_trend,lab_resource_utilization_score,peer_collaboration_score,risk_label
82.45,10.34,6,4.5,71.43,6.21,0.432,-0.35,70.64,74.31,0
72.93,6.35,4,5.28,41.7,5.17,0.387,1.37,62.95,65.64,1
84.72,5.55,7,7.45,54.02,6.1,0.293,-0.64,54.09,68.68,1
97.85,7.99,4,5.6,61.0,5.26,0.272,0.85,45.19,47.69,0
71.49,7.49,8,0.63,60.7,4.98,0.188,-0.86,62.25,69.52,0
71.49,6.64,5,1.43,84.56,5.57,0.518,-0.84,57.55,69.92,0
98.69,10.09,7,0.39,47.03,9.3,0.287,1.18,60.07,75.07,0
86.51,10.87,5,3.28,52.87,4.05,0.517,0.44,80.92,60.07,1
67.96,8.27,8,4.39,75.43,9.11,0.323,-2.16,55.05,64.9,0
83.14,12.43,5,3.81,72.76,6.7,0.307,-0.85,55.84,75.6,0
68.05,4.57,3,1.14,65.8,5.73,0.278,-2.57,63.8,49.12,1
68.01,7.42,8,2.84,94.63,6.11,0.57,-0.38,100.0,38.08,0
78.63,5.85,10,0.21,77.41,0.0,0.345,-0.27,38.16,48.37,0
46.3,2.4,10,0.08,84.67,4.48,0.414,-0.47,81.84,55.41,1
49.13,7.75,3,2.8,69.39,3.66,0.171,1.21,54.02,81.09,1
66.57,7.63,3,1.11,63.48,9.22,0.555,0.41,58.78,95.44,1
59.81,12.54,9,10.0,63.61,4.32,0.481,2.47,33.76,51.36,1
79.71,9.89,7,0.2,81.13,4.94,0.046,0.53,97.61,63.74,0
61.38,4.93,4,3.87,79.27,4.91,0.18,0.55,64.45,57.1,1
53.82,13.56,5,1.31,67.38,2.39,0.066,0.27,73.18,72.22,1
96.98,11.66,3,3.51,75.66,3.88,0.322,-0.27,30.02,69.2,0
71.61,9.75,4,3.4,81.55,6.63,0.121,-0.65,47.15,51.85,1
76.01,7.32,5,4.95,63.23,0.74,0.38,-0.23,68.25,55.68,1
53.63,5.12,4,0.71,65.88,5.62,0.266,-0.19,56.78,62.85,1
66.83,6.88,4,5.98,75.36,3.2,0.285,-0.09,68.93,83.45,1
76.66,11.27,8,0.33,48.54,7.6,0.489,0.64,100.0,55.19,1
57.74,13.65,7,0.17,75.59,5.79,0.163,0.3,70.09,41.73,1
80.64,12.63,4,1.13,56.5,1.96,0.065,-0.52,51.03,84.55,1
65.99,6.53,5,3.52,81.3,4.17,0.171,-0.74,46.97,72.46,0
70.62,4.64,6,1.28,95.77,5.91,0.287,0.22,44.69,47.56,0
65.97,8.42,4,3.54,61.63,4.39,0.132,-0.93,51.45,69.6,1
100.0,2.69,3,2.62,53.8,5.29,0.39,-0.43,52.29,77.18,0
74.8,8.97,7,0.47,67.84,4.96,0.361,-0.53,62.38,66.41,1
59.13,7.56,9,5.95,66.82,6.73,0.139,2.43,70.57,85.44,1
87.34,6.6,9,0.13,77.93,5.88,0.262,-1.27,68.71,73.33,0
56.69,3.22,7,4.57,72.81,4.9,0.669,-0.79,62.64,69.58,1
78.13,9.54,7,0.73,66.44,5.04,0.421,-0.56,64.02,68.06,0
45.6,6.4,7,1.39,71.09,2.83,0.233,-0.45,100.0,67.04,1
55.08,4.49,9,1.1,56.53,7.93,0.335,1.0,45.55,78.17,1
77.95,1.0,6,0.38,79.95,10.92,0.177,-0.25,59.26,62.76,0
86.08,7.92,3,0.89,89.42,4.34,0.199,-1.32,24.29,79.24,0
77.57,13.32,7,0.43,55.63,5.1,0.802,1.43,52.34,69.68,1
73.27,12.98,2,0.46,51.05,7.03,0.068,0.26,42.02,66.58,1
70.48,6.63,3,0.41,65.17,7.02,0.35,0.42,45.4,60.38,1
52.82,6.19,5,1.34,55.34,5.36,0.327,0.65,36.28,60.52,1
64.2,9.41,5,3.2,54.69,3.05,0.307,-1.23,32.96,69.79,1
68.09,5.0,6,1.68,53.18,8.64,0.301,-0.01,62.45,80.2,1
90.86,8.91,8,4.47,67.68,6.36,0.541,0.82,74.21,72.57,0
80.15,10.3,5,2.02,65.06,5.44,0.212,-0.64,44.57,54.28,0
48.55,11.68,6,2.34,74.48,3.55,0.335,0.31,19.44,41.02,1
79.86,7.7,7,2.2,63.24,5.12,0.016,0.54,62.22,76.1,0
69.22,7.39,0,1.19,55.4,1.37,0.142,-1.46,69.39,100.0,1
64.85,5.37,3,2.34,69.8,6.48,0.302,-1.03,73.47,60.86,1
84.18,5.52,7,0.14,57.3,6.97,0.125,-2.28,39.57,58.05,0
90.46,7.32,4,3.93,76.15,5.46,0.35,0.23,47.88,77.31,0
88.97,9.1,7,3.01,50.01,3.08,0.358,1.88,37.8,52.09,0
62.41,10.74,7,0.56,44.02,5.9,0.34,-0.69,45.21,87.44,1
70.36,5.59,10,2.92,50.68,6.57,0.242,-0.19,44.2,71.18,1
79.97,12.48,3,0.03,64.98,3.51,0.227,1.01,49.8,64.6,0
89.63,7.19,4,0.49,66.55,6.87,0.055,0.27,54.97,53.39,0
67.81,7.94,4,0.13,71.64,6.05,0.294,-0.97,62.29,78.23,1
72.22,5.76,6,3.03,63.22,4.45,0.367,1.53,43.09,58.34,1
58.4,1.0,9,2.82,59.84,3.88,0.301,0.2,57.21,75.64,1
57.06,10.65,7,3.36,87.2,4.64,0.339,-0.23,41.86,70.99,0
87.19,10.21,5,0.01,84.03,3.06,0.057,-0.15,24.9,84.37,0
95.34,7.16,6,1.39,81.83,5.52,0.42,0.59,70.81,67.38,0
73.92,8.2,5,2.44,73.71,6.12,0.161,-0.61,46.74,100.0,1
90.05,9.55,6,0.34,74.66,7.34,0.217,1.57,25.34,73.32,0
80.42,3.31,6,2.1,60.34,5.59,0.504,1.26,71.21,67.19,1
65.32,6.41,9,0.18,71.73,5.78,0.321,0.01,54.98,59.16,0
80.42,10.38,4,0.4,58.72,4.46,0.608,0.06,69.06,78.15,1
98.07,4.24,7,1.29,57.36,3.25,0.207,-0.85,68.37,59.5,0
74.46,8.88,5,2.12,50.59,4.14,0.296,-0.64,38.11,53.39,1
98.47,3.93,5,0.32,74.87,7.86,0.317,-1.14,78.61,57.97,0
40.0,9.4,7,0.41,71.96,6.27,0.222,-0.2,23.35,62.12,1
87.33,7.89,6,0.46,66.37,5.81,0.101,0.06,52.06,98.75,0
76.31,3.15,8,0.55,64.79,1.37,0.161,-1.59,50.73,69.39,1
70.51,11.49,5,0.51,48.04,5.63,0.069,0.69,44.47,55.08,1
76.38,5.8,6,1.01,73.08,2.34,0.178,-0.87,84.52,81.33,0
45.19,5.57,6,2.12,66.21,2.48,0.18,0.41,66.02,67.83,1
71.7,8.6,10,1.15,80.75,2.71,0.362,0.81,31.84,84.42,0
80.36,11.45,5,2.99,71.75,3.45,0.662,1.31,34.73,93.68,0
97.17,4.95,4,2.54,78.47,6.67,0.335,1.1,100.0,42.62,0
67.23,8.19,3,0.27,69.91,5.45,0.112,1.66,50.46,29.37,1
62.87,9.29,6,0.1,72.18,3.11,0.51,0.82,44.08,94.87,1
67.47,10.08,3,4.21,81.17,3.84,0.312,0.17,83.13,54.69,1
88.73,8.53,4,0.17,67.69,6.0,0.048,-0.47,24.46,39.52,0
79.93,6.9,4,0.32,75.66,6.4,0.836,-0.12,87.74,57.13,0
67.05,5.52,5,0.04,64.68,5.27,0.328,1.63,44.04,50.49,1
82.7,8.26,7,1.98,68.43,2.71,0.351,-0.2,70.3,53.41,0
76.46,4.78,3,1.75,89.12,4.17,0.119,-0.01,50.42,77.84,0
89.53,1.0,5,8.67,77.69,9.76,0.312,1.48,28.51,59.61,0
64.47,9.31,5,4.36,63.5,2.58,0.402,-0.23,63.57,40.73,1
70.09,10.71,4,1.06,75.08,5.75,0.375,-0.79,78.96,65.49,1
69.12,1.0,7,0.93,54.64,9.24,0.156,1.13,13.03,52.23,1
53.05,4.97,9,0.7,67.35,4.45,0.262,-0.83,36.89,61.26,1
79.44,9.86,8,0.33,58.56,8.67,0.392,0.4,84.76,62.12,0
